GISID,GritBinID,USRN,Road,Location,Town,Ward,X,Y,lat,lng
187,37,22603309,SANDY LANE,Adj to end of Peaches Close,CHEAM,Cheam,524319.828,163231.417,51.35456548241159,-0.21601507934144662
188,38,22602500,NORTHDOWN ROAD,Adj Burdon Lane,SUTTON,Belmont,525062.478,162118.654,51.34440192619571,-0.20574616614801608
189,39,22603357,CHEAM RAILWAY STATION,Outside station,CHEAM,Cheam,524368.508,163364.7,51.35575269523923,-0.21526979920346442
190,42,22605704,THE CRESCENT,Belmont Village end,BELMONT,Belmont,525447.781,162018.777,51.34341946808635,-0.20025213927994331
191,43,22602787,YORK ROAD,Adj jct with Holland Avenue,CHEAM,Belmont,525157.422,163072.974,51.35295778380139,-0.20404839720772847
192,44,22602787,YORK ROAD,Adj jct with Mulgrave Road,CHEAM,Belmont,525104.307,163479.598,51.35662391058682,-0.20466789778853245
193,45,22602275,DOWNSIDE ROAD,JCT Banstead Road,SUTTON,Sutton South,527257.584,163603.225,51.35725713566149,-0.17371581731786861
194,46,22602422,LANGLEY PARK ROAD,JCT Cedar Road,SUTTON,Sutton South,526384.906,163769.047,51.3589420490289,-0.18618347399134752
195,47,22602284,EGMONT ROAD,Albion Road End,SUTTON,Belmont,526537.981,163176.477,51.35358247725608,-0.184196723609743
196,54,22602245,CROSS ROAD,Near Car Parking Area,CARSHALTON,Carshalton Central,526818.632,164455.102,51.36501114244491,-0.17971307009126805
197,55,22605704,THE CRESCENT,JCT of Queens Road,BELMONT,Belmont,525367.715,161811.585,51.34157502705932,-0.20147397368953543
198,56,22602231,COTSWOLD ROAD,Cnr Pelton Avenue,SUTTON,Belmont,525841.123,162108.596,51.34413981936324,-0.19457600449206974
199,64,22602203,CHILTERN ROAD,Cnr The Gallop,SUTTON,Belmont,526546.604,162405.88,51.346655067634735,-0.1843467347032675
200,66,22602677,THE LINKWAY,Cnr The Highway,SUTTON,Belmont,526430.342,162594.601,51.34837699208672,-0.1859482126822234
201,67,22602088,BANSTEAD ROAD SOUTH,Cnr The Crossways,SUTTON,Belmont,526901.734,162907.476,51.351083870127084,-0.17907165006882686
202,48,22602169,CAMBORNE ROAD,JCT of Eastleigh Close,SUTTON,Sutton South,525783.92,163155.288,51.35355933482564,-0.19502727580221518
203,49,22602341,GRANGE ROAD,JCT of Grange Vale and Cambourne Road,SUTTON,Belmont,525799.72,163370.735,51.355492109800075,-0.19472438666509256
204,50,22602587,SACKVILLE ROAD,Cnr Penhurst Way,CHEAM,Belmont,525247.133,163040.537,51.352646513430656,-0.20277218946793604
205,51,22605700,BELMONT RISE,Cnr Cornwall Road,CHEAM,Belmont,525024.212,162545.151,51.34824338999193,-0.2061456252243168
206,52,22602269,DORSET ROAD,Cnr Holland Avenue,BELMONT,Belmont,525258.057,162488.398,51.347681886593236,-0.2028095642805219
207,53,22602404,HULVERSTON CLOSE,Near recycling area and car park,SUTTON,Belmont,525626.062,162366.989,51.34650959515885,-0.19757104809049467
208,57,22602674,THE HIGHWAY,Cnr Heath Drive,SUTTON,Belmont,526061.08,162590.265,51.34841998379753,-0.19124917114603618
209,58,22603087,HIGHVIEW,JCT of The Dene,SUTTON,Cheam,524704.416,161691.832,51.340644545583615,-0.21103383250898242
210,59,22603123,KINGSDOWN ROAD,JCT of Tilehurst Road,CHEAM,Cheam,524089.497,164229.668,51.36358740551235,-0.2189732005159134
211,61,22602205,CHRISTCHURCH PARK ROAD,JCT of Langley Park Road,SUTTON,Sutton South,526496.701,163450.626,51.35605548508641,-0.18469182719245872
212,62,22602264,DEVONSHIRE AVENUE,JCT of Brighton Road,SUTTON,Sutton South,526003.919,163109.103,51.35309555754659,-0.19188596470289868
213,63,22602264,DEVONSHIRE AVENUE,JCT of Egmont Road,SUTTON,Sutton South,526353.721,163119.032,51.353107178677305,-0.1868617869018827
214,65,22602305,FELBRIDGE CLOSE,Cnr Brighton Road,SUTTON,Belmont,525922.834,162780.615,51.35016132444753,-0.19316590793165778
215,68,22605865,BRIGHTON ROAD,Cnr Egmont Road,WALLINGTON,Beddington South,525993.562,163011.701,51.352222479912356,-0.1920690760635179
216,69,22602787,YORK ROAD,Cnr Grange Road,CHEAM,Belmont,525152.981,163172.953,51.35385729934993,-0.2040770029523231
217,70,22605700,BELMONT RISE,Cnr Arundel Road,CHEAM,Belmont,524723.715,163165.556,51.3538851300573,-0.21024095730743805
218,71,22600495,DIBDEN ROAD,near to the bend where there is a steep hill,SUTTON,Sutton North,525329.754,165537.677,51.37507070470207,-0.2007070067801808
219,72,22605508,MULGRAVE ROAD,JCT of Beresford Road,SUTTON,Sutton West,524864.384,163398.668,51.35594930529657,-0.20814015817707102
220,73,22605508,MULGRAVE ROAD,East End Shops,SUTTON,Sutton West,525980.158,163726.875,51.358652866178254,-0.19200843297064119
221,74,22605671,CHEAM ROAD,"JCT of Summerville Gardens, opp Quarry Rise",SUTTON,Sutton Central,524652.819,163737.75,51.35904315344272,-0.2110582299503325
222,75,22605707,SHEARWATER ROAD,JCT Glebe Court,CHEAM,Sutton West,524731.552,164063.258,51.361951320494875,-0.20981397266828403
223,76,22605707,SHEARWATER ROAD,JCT of Sandpiper Road,CHEAM,Sutton West,524812.281,164214.461,51.3632925062118,-0.2086020241521005
224,77,22600658,HURSTCOURT ROAD,JCT of Sutton Common Road,SUTTON,Sutton North,525546.69,165598.061,51.37556550036438,-0.19757053468133806
225,78,22602156,BURNELL ROAD,Outside Belsize Court,SUTTON,Sutton Central,525947.419,164889.446,51.36910837122146,-0.19206698350619408
226,79,22603336,ST ALBANS ROAD,cul de sac end,CHEAM,Sutton West,524540.028,164610.591,51.36691235066623,-0.21237192592582646
227,80,22603045,GANDER GREEN LANE,West Sutton Train Staion,SUTTON,Sutton West,525020.23,164505.404,51.365861592875625,-0.20551446774742838
228,81,22603045,GANDER GREEN LANE,JCT of Elmbrook Road,SUTTON,Sutton West,524941.252,164757.946,51.368148618403175,-0.20655968375085526
229,82,22600512,EDINBURGH ROAD,JCT of Grennell Close,SUTTON,Sutton North,526534.734,165538.259,51.37480889428737,-0.18340363591198147
230,83,22602218,COLLINGWOOD ROAD,JCT of Sydney Road by shops,SUTTON,Sutton Central,525393.355,164738.117,51.36787085127602,-0.20007553019413934
231,84,22600286,AULTONE WAY,JCT of Greenhill,CARSHALTON,The Wrythe,526277.657,165748.833,51.37675854080456,-0.1870204015105739
232,85,22600286,AULTONE WAY,JCT of Woodend,CARSHALTON,The Wrythe,526105.131,165701.88,51.376374882091916,-0.1895145675493034
233,86,22605671,CHEAM ROAD,JCT of York Road,SUTTON,Sutton Central,524990.944,163825.763,51.35975991982381,-0.206173592224276
234,87,22605568,GROVE ROAD,JCT of Salisbury Avenue/York Road,SUTTON,Sutton West,525072.56,163618.442,51.357878722746335,-0.20507482359591803
235,88,22605568,GROVE ROAD,JCT of Sutton Park Road,SUTTON,Sutton West,525794.021,163873.317,51.360010183706144,-0.1946286160601201
236,89,22602599,SHERWOOD PARK ROAD,JCT of Camden Road,SUTTON,Sutton West,525463.813,164162.622,51.36268319913042,-0.19926681268995552
237,90,22600958,ROSE HILL,JCT of Rose Hill Park,SUTTON,Sutton North,525950.163,166115.866,51.38012981541277,-0.1915933079700837
238,91,22602700,THROWLEY WAY,JCT of Greyhound Road,SUTTON,Sutton Central,526003.576,164272.689,51.36355301413669,-0.19147907113445267
239,92,22601038,STAYTON ROAD,JCT of Pylbrook Road,SUTTON,Sutton North,525528.559,165231.94,51.372279100706386,-0.1979600996545556
240,93,22605398,ALL SAINTS ROAD,JCT of Grennell Road/Benhill Road,SUTTON,Sutton North,526388.096,165348.27,51.37313406904538,-0.18557680820196285
241,94,22600609,HALESOWEN ROAD,JCT of Hexham Road,MORDEN,St Helier,525661.569,166524.191,51.383863411373945,-0.19559359109278798
242,95,22600746,LOVE LANE,JCT towards Glastonbury Road,MORDEN,St Helier,525392.295,166711.194,51.38560354612177,-0.19939509097182773
243,96,22605511,HILLFIELD PARADE,JCT of Bihsopsford Road/Seddon Road,MORDEN,St Helier,526988.184,167503.627,51.39237067329385,-0.17619025374019895
244,97,22600842,MIDDLETON CIRCLE,JCT of Neville Walk,CARSHALTON,Wandle Valley,527209.257,166681.32,51.38493107219447,-0.17330886575293813
245,98,22600284,MIDDLETON CIRCLE,JCT of Assembly Walk,CARSHALTON,St Helier,527066.745,166648.512,51.38466812075183,-0.1753674504091753
246,99,22601078,THORNTON ROAD,JCT of St Pauls Close,CARSHALTON,St Helier,527151.326,166495.123,51.38327067634704,-0.17420750919505207
247,100,22605510,PRINCE OF WALES,JCT of Wrythe Lane,SUTTON,The Wrythe,526952.281,165632.626,51.375563849981404,-0.1773741608399319
248,101,22600893,PERSHORE GROVE,JCT of Osney Walk,CARSHALTON,Wandle Valley,526969.279,167284.938,51.39040952618782,-0.17653996538686806
249,102,22600602,GROVESIDE CLOSE,JCT of Baker Gardens,CARSHALTON,St Helier,527368.458,165910.803,51.37797071364857,-0.17129833770357397
250,103,22601078,THORNTON ROAD,JCT of Wrythe Lane,CARSHALTON,St Helier,526611.749,166180.638,51.38056487910825,-0.1820690283554372
251,104,22600851,NIGHTINGALE ROAD,JCT of Strawberry Lane,CARSHALTON,The Wrythe,527978.499,165442.104,51.373621423832745,-0.16270653440117885
252,105,22600797,MIDDLETON ROAD,JCT of Shaftesbury Road,CARSHALTON,St Helier,526832.609,166763.228,51.385751409767494,-0.17868933158872244
253,106,22600657,HUNSTON ROAD,JCT of Kirksted Road,MORDEN,St Helier,525630.226,166344.137,51.38225216540957,-0.19610738228210886
254,107,22600738,LONDON ROAD,JCT of Seymour Road,HACKBRIDGE,Wandle Valley,528308.452,166593.528,51.383894867003235,-0.15755326978436524
255,108,22600606,HACKBRIDGE ROAD,on bridge,HACKBRIDGE,Wandle Valley,528444.331,166084.921,51.379293316598144,-0.15578548595675412
256,109,22605653,WRYTHE LANE,JCT of Poulton Avenue,CARSHALTON,The Wrythe,527157.56,165289.624,51.37243536037673,-0.17454901962784364
257,110,22600851,NIGHTINGALE ROAD,nr Tom Brakes office,CARSHALTON,The Wrythe,527759.346,165258.98,51.37202499193852,-0.1659191407916324
258,112,22600593,GREEN WRYTHE LANE,JCT of Waltham Road,CARSHALTON,Wandle Valley,527341.096,166160.121,51.38021748459586,-0.17160198708021648
259,113,22602070,ANGLESEY GARDENS,JCT of Stanley Park Road,CARSHALTON,Carshalton South & Clockhouse,528167.562,163412.739,51.35534084123797,-0.16072260391083265
260,114,22602146,BROOKFIELD AVENUE,JCT of Mead Crescent,SUTTON,Carshalton Central,527135.011,165074.71,51.37050895243637,-0.17494959989940398
261,115,22602254,DALMENY ROAD,Near Stanley Park Road,CARSHALTON,Wallington South,528310.962,163435.215,51.355510494500656,-0.15865623875804016
262,116,22605518,MOUNT PARK,Near no 47,CARSHALTON,Wallington South,528383.349,162673.544,51.34864898802649,-0.1578918084464205
263,117,22602499,NORTH STREET,JCT of Station Approach,CARSHALTON,Carshalton Central,527829.792,164846.419,51.36830144489302,-0.1650558680412475
264,118,22602543,PINE RIDGE,JCT of Cranfield Road East,CARSHALTON,Carshalton South & Clockhouse,528240.332,162874.516,51.35048739813873,-0.15987192358348243
265,119,22602544,PINE WALK EAST,JCT of Pine Walk West and Westway,CARSHALTON,Carshalton South & Clockhouse,527121.338,162295.748,51.34553714310645,-0.1761381636517827
266,120,22602290,ERSKINE ROAD,JCT of Florian Avenue,SUTTON,Carshalton Central,526729.917,164966.989,51.36963132400425,-0.18080440185296065
267,121,22602361,GURNEY ROAD,JCT of Mill Lane,CARSHALTON,Carshalton Central,528062.881,164969.763,51.3693574716052,-0.16166492197275384
268,122,22605869,CARSHALTON ROAD,JCT of Kings Lane,MORDEN,St Helier,526909.646,164200.447,51.36270221368418,-0.17849723253774633
269,132,22602375,HAWTHORN ROAD,JCT of Harrow Road,SUTTON,Carshalton Central,527166.31,163897.589,51.359923039763586,-0.17492082336183307
270,124,22602730,WARREN PARK ROAD,JCT of Kings Lane,SUTTON,Carshalton Central,526963.44,163966.072,51.36058384459559,-0.17780857644617934
271,125,22602296,FAIRVIEW ROAD,JCT of Harrow Road,SUTTON,Carshalton Central,527168.372,164090.987,51.36166066819961,-0.17482213319360032
272,126,22602661,BEECHES AVENUE,Bottom of Waverley Way,CARSHALTON,Carshalton South & Clockhouse,527483.181,163538.263,51.356622780898086,-0.17050085416321592
273,127,22602242,CRICHTON ROAD,JCT of Stanely Park Road,CARSHALTON,Carshalton South & Clockhouse,527614.378,163232.527,51.35384567443835,-0.16872724942139297
274,128,22602725,WALLACE CRESCENT,JCT of Pound Street,CARSHALTON,Carshalton Central,527736.348,164331.663,51.36369630849953,-0.166582254683994
275,129,22602725,WALLACE CRESCENT,next to 65 Wallace Crsecent,CARSHALTON,Carshalton Central,527719.274,164218.908,51.36268680783173,-0.16686783023793975
276,130,22602529,PARK HILL,Opp 52 Park Hill,CARSHALTON,Carshalton Central,527512.423,163899.26,51.35986053754678,-0.16995182566063546
277,131,22602376,HAWTHORNE AVENUE,The Birches,CARSHALTON,Wallington South,528378.732,163320.906,51.35446789933518,-0.15772472277167152
278,197,22602211,BLACKBUSH CLOSE,JCT of Copse Hill,SUTTON,Sutton South,525971,163329.405,51.355082750766364,-0.19228051707214705
279,133,22602529,PARK HILL,JCT of Hill Road,CARSHALTON,Carshalton Central,527493.102,163700.697,51.35808036639282,-0.17030028455660795
280,134,22602647,SUSSEX ROAD,Footpath to Stanley Park Junior School,CARSHALTON,Carshalton South & Clockhouse,527878.997,163545.676,51.356600522733686,-0.1648167377484707
281,135,22602565,REDFORD AVENUE,JCT of The Mount,COULSDON,Carshalton South & Clockhouse,528528.235,160034.187,51.32489621544505,-0.15676418912676882
282,136,22602567,RICHLAND AVENUE,JCT of Corrigan Avenue,COULSDON,Carshalton South & Clockhouse,528352.136,160045.021,51.32503331454793,-0.15928622171558393
283,137,22602567,RICHLAND AVENUE,JCT of Longlands Avenue,COULSDON,Carshalton South & Clockhouse,528276.727,160170.22,51.3261754875951,-0.16032285270776117
284,138,22602584,RUSKIN ROAD,JCT of Cator Road,CARSHALTON,Carshalton Central,527986.481,164260.999,51.36300498747139,-0.1630167637531741
285,139,22602684,THE PARK,JCT of Park Close,CARSHALTON,Carshalton Central,527992.043,163921.022,51.359948344183394,-0.16305916404252987
286,140,22602724,WALES AVENUE,JCT of Cambridge Road,CARSHALTON,Carshalton Central,527368.223,164112.714,51.36181119201556,-0.1719454170955966
287,141,22605649,WEST STREET,JCT of Station Approach,CARSHALTON,Carshalton Central,527671.669,164828.435,51.36817536180204,-0.16733256149321699
288,142,22602743,WEST WAY,JCT of South Way,CARSHALTON,Carshalton South & Clockhouse,526877.039,162413.18,51.34664706532303,-0.17960213554466634
289,143,22605547,WESTMEAD CORNER,JCT of Westmead Road and Colston Avenue,CARSHALTON,Carshalton Central,527389.259,164621.946,51.36638299316525,-0.17146116475016795
290,144,22602747,WESTMEAD ROAD,JCT of Meadow Road,SUTTON,Carshalton Central,527089.082,164583.009,51.366100256043794,-0.17578468125620927
291,145,22600219,WHITETHORN AVENUE,JCT of The Mount,COULSDON,Carshalton South & Clockhouse,528435.048,159961.807,51.3242667627006,-0.1581269060415129
292,146,22602781,WOODSTOCK ROAD,JCT of Aschcombe Road,CARSHALTON,Carshalton Central,528326.941,164044.575,51.36098322746988,-0.15820724331089747
293,147,22605499,BUTE ROAD,JCT of Eastway,WALLINGTON,Wallington North,529122.93,164659.936,51.366333229482755,-0.14655756868240719
294,148,22605499,BUTE ROAD,JCT of Clifton Road and Osmand Gardens,WALLINGTON,Wallington North,529168,164292.575,51.363021530420255,-0.14604384688331146
295,149,22605895,CROYDON ROAD,JCT of Derek Avenue,WALLINGTON,Beddington North,528764.582,164835.146,51.36798912977631,-0.15163885678806122
296,150,22605595,LONDON ROAD,JCT of Butter Hill,WALLINGTON,Wallington North,528543.711,164911.528,51.36872556924204,-0.1547823590517319
297,151,22602457,MANOR ROAD,Opposite Total Petrol Station,WALLINGTON,Wallington North,528859.8,164163.865,51.36193475955304,-0.15051485385394428
298,152,22602457,MANOR ROAD,Opposite Dukes Head PH,WALLINGTON,Wallington North,528648.539,164706.36,51.3668580079099,-0.15335147392644607
300,154,22605667,WESTCROFT ROAD,By barriers,WALLINGTON,Wallington North,528341.031,164724.359,51.367089281008184,-0.15775984456773112
301,155,22604707,APELDOORN DRIVE,JCT of Rheingold Way,WALLINGTON,Beddington South,530201.237,162853.597,51.34985387309463,-0.13173739444940102
302,156,22605224,SANDY LANE NORTH,JCT of Beddington Grove,WALLINGTON,Beddington North,529949.575,164252.523,51.36248346394758,-0.13483853759731682
303,157,22604165,CRISPIN CRESCENT,Outside 12,BEDDINGTON,Beddington North,530064.245,165480.515,51.37349306907173,-0.13274353503398198
304,158,22604928,FORESTERS DRIVE,JCT of Foresters Close,WALLINGTON,Beddington South,529735.298,163406.724,51.35493126795757,-0.13822278806956134
305,159,22605531,STAFFORD ROAD,JCT of Demesne Road,WALLINGTON,Wallington South,529623.687,163920.275,51.35957197330484,-0.13963777456411253
306,160,22602559,DEMESNE ROAD,JCT of Queenswood Avenue,CARSHALTON,Carshalton South & Clockhouse,529559.403,164582.166,51.36553499797432,-0.1403196084081
307,161,22602578,ROSS PARADE,JCT of Woodcote Road,WALLINGTON,Wallington South,528918.563,163952.799,51.36002458989357,-0.14974773441099948
308,162,22602578,ROSS PARADE,JCT of Clarendon Road,WALLINGTON,Wallington South,529056.609,164007.678,51.360486467218806,-0.14774623026498637
309,163,22602209,CLARENDON ROAD,JCT of Elgin Road,WALLINGTON,Wallington South,529076.356,163843.196,51.35900378846118,-0.14752240424367494
310,164,22602634,STANLEY PARK ROAD,JCT of Holmwood Gardens,WALLINGTON,Wallington South,528698.747,163552.314,51.356475229867854,-0.15304790648105995
311,165,22605891,BOUNDARY ROAD,JCT of Hawthorne Avenue,WALLINGTON,Wallington South,528469.803,163340.995,51.35462787251235,-0.15641033062343374
312,166,22605188,REDFORD AVENUE,JCT of Link Lane,WALLINGTON,Beddington South,530020.188,163871.131,51.35903978447027,-0.13396417070489378
313,167,22605507,MOLLISON DRIVE,outside St Elpheges School,WALLINGTON,Beddington South,530407.433,163592.859,51.35645029862193,-0.12850749156577496
314,168,22605507,MOLLISON DRIVE,JCT of Forresters Drive,WALLINGTON,Beddington South,529808.871,163156.211,51.35266313402313,-0.13725811070766356
315,169,22605550,WOODCOTE ROAD,JCT of Woodcote Green,WALLINGTON,Wallington South,529101.587,162614.006,51.3479513470691,-0.147605842976444
316,170,22605550,WOODCOTE ROAD,JCTof Shirley Road,WALLINGTON,Wallington South,529065.948,162810.381,51.3497242565831,-0.14804614297757268
317,348,22602375,HAWTHORN ROAD,JCT of Fairview Road,SUTTON,Carshalton Central,526997.301,164036.542,51.36120960457522,-0.1772973569276654
318,349,22602290,ERSKINE ROAD,JCT of Paget Avenue,SUTTON,The Wrythe,526705.187,164992.168,51.369863124640645,-0.18115050739416133
319,350,22602696,THICKET ROAD,Outside Oak Lodge no.21,SUTTON,Sutton Central,526359.477,164713.895,51.367439207308685,-0.18621305890229936
320,230,22600280,ASHLEIGH GARDENS,At top of hill by footpath,SUTTON,Sutton North,525721.134,165473.064,51.37440355987232,-0.19510971224519952
321,281,22602467,MEADOW ROAD,JCT of Croft Road,SUTTON,Carshalton Central,527077.454,164383.625,51.3643109694567,-0.17602281833088806
322,300,22602586,RUTHERFORD CLOSE,JCT of Cumnor Road,SUTTON,Sutton South,526565.352,163943.946,51.36047375491581,-0.18353105430266692
323,332,22602708,UPLAND ROAD,"JCT of Downside Road, opp 70",SUTTON,Sutton South,526920.411,163809.298,51.35918450337438,-0.17848215708739135
324,351,22605511,BISHOPSFORD ROAD,Hill House,MORDEN,St Helier,526535.802,166987.825,51.38783608356035,-0.18287241883189612
325,352,22602086,BANKSIDE CLOSE,Bottom of Bankside Close,CARSHALTON,Carshalton Central,527539.175,163956.019,51.36036463516361,-0.16954747037548532
326,353,22602370,HARCOURT ROAD,JCT of Harcourt Field,WALLINGTON,Wallington North,528804.928,164721.897,51.36696222133305,-0.15110059513609606
327,252,22605358,GROVE LANE,JCT of Beechwood Avenue,COULSDON,Carshalton South & Clockhouse,528900.554,159933.34,51.323905713228584,-0.15146017599152722
328,273,22602438,LODGE PLACE,JCT of High Street,SUTTON,Sutton Central,525849.052,164414.395,51.36486078375748,-0.19364733427283976
329,289,22602547,PRINCES AVENUE,JCT of Kings Avenue,CARSHALTON,Carshalton South & Clockhouse,527496.043,163090.012,51.35259142053391,-0.17047672651501086
330,315,2262639,STAPLEHURST ROAD,Opposite no.144 Banstead Road South,CARSHALTON,Carshalton South & Clockhouse,527078.687,163180.43,51.35349743291839,-0.17643460214221723
331,324,22601073,THE GREEN,Opposite no.348 High Street,SUTTON,Sutton North,525730.554,165043.639,51.370542149407854,-0.19512622122543252
332,354,22602311,FIR TREE GROVE,Opposite no.52,CARSHALTON,Carshalton South & Clockhouse,527992.087,163193.747,51.353412269783895,-0.16331996972792395
333,355,22602230,COSDACH AVENUE,Next to no.3,WALLINGTON,Beddington South,529580.403,163481.492,51.35563852197102,-0.14041879295825496
334,356,22602716,VENTNOR ROAD,On bridge,SUTTON,Sutton South,525802.516,163059.661,51.35269580011746,-0.1947941467045357
335,357,22602756,WILLIS AVENUE,JCT of Prior Avenue,SUTTON,Sutton South,527122.328,163526.025,51.35659358497206,-0.1756848517108799
336,358,22602756,WILLIS AVENUE,JCT of Kayemoor Road,SUTTON,Sutton South,527022.71,163618.335,51.357445449199055,-0.1770818215699118
337,359,22602090,BARNARD CLOSE,JCT of Mollison Drive,WALLINGTON,Beddington South,529840.561,163180.102,51.352870606417646,-0.13679457585250257
338,360,22605069,LINDBERGH ROAD,JCT of Vulcan Way,WALLINGTON,Beddington South,530025.646,162988.683,51.351108050969074,-0.13420805658307702
339,361,22605096,MCINTOSH CLOSE,JCT of Redford Avenue,WALLINGTON,Beddington South,530250.16,163418.335,51.354917917059055,-0.13082873997372146
340,362,22604763,BRACKELY CLOSE,JCT of Mollison Drive,WALLINGTON,Beddington South,530377.934,163481.857,51.35545950074126,-0.12897154816378045
341,363,22604762,BRABAZON AVENUE,JCT of Mollison Drive,WALLINGTON,Beddington South,530192.225,163165.612,51.352659986714414,-0.13175267383823225
342,364,22605759,LANCASTRIAN ROAD,JCT of Ensign Way,WALLINGTON,Beddington South,530386.941,163182.269,51.352765071029864,-0.12895196423846478
343,365,22602283,EFFINGHAM CLOSE,Outside no.71,SUTTON,Sutton South,525919.471,163289.955,51.35473961792966,-0.19303408913204254
344,366,22602760,WINDBOROUGH ROAD,Outside no.14,CARSHALTON,Carshalton South & Clockhouse,528205.755,163290.902,51.35423727649675,-0.16021827295267996
345,367,22602760,WINDBOROUGH ROAD,JCT of Brambledown Road,CARSHALTON,Carshalton South & Clockhouse,528236.728,163066.587,51.352214362866576,-0.15985449189444684
346,368,22602291,EVELYN WAY,Outside no.28,WALLINGTON,Beddington North,529702.036,164961.743,51.36891369776747,-0.13813356415553213
347,369,22602085,BANDON RISE,Outside no.35,WALLINGTON,Wallington South,529691.436,164045.279,51.36067992552101,-0.13861973120537355
348,370,22602323,FRYSTON AVENUE,Outside Hillcrest Hall,COULSDON,Carshalton South & Clockhouse,528685.382,160146.916,51.325873815468086,-0.15446943729186424
349,371,22602781,WOODSTOCK AVENUE,Outside no.34,CARSHALTON,Carshalton Central,528398.912,164003.69,51.360599543234216,-0.15718884196983932
350,372,22602392,HILLCROOME ROAD,Next to no.28,SUTTON,Sutton South,526615.449,163824.643,51.359390405955324,-0.18285433892015573
351,373,22602275,DOWNSIDE ROAD,Outside no.34,SUTTON,Sutton South,527099.625,163710.281,51.358254591539755,-0.17594495094884166
352,374,22605448,GAYNESFORD ROAD,JCT of Courtney Crescent,CARSHALTON,Carshalton South & Clockhouse,527693.114,163125.8,51.35286883507323,-0.16763542638862855
353,375,22602254,DALMENY ROAD,JCT of Brambledown Road,CARSHALTON,Wallington South,528350.804,163083.572,51.35234127337901,-0.15821111327412213
354,376,22602354,GROSVENOR AVENUE,JCT of Park Lane,CARSHALTON,Carshalton South & Clockhouse,528505.38,163944.883,51.360046988771984,-0.1556817293361693
355,377,22600705,LARK WAY,JCT of Thornton Road,CARSHALTON,Wandle Valley,527297.549,166590.285,51.38409315580165,-0.17207335523038306
356,378,22602544,PINE WALK,JCT of Fairway,CARSHALTON,Carshalton South & Clockhouse,526613.078,161985.494,51.34286219024429,-0.18354216609597385
357,379,22600387,CALTHORPE GARDENS,Outside no.3,SUTTON,Sutton North,526013.307,165404.086,51.373718927700644,-0.19093867876144485
358,380,22601104,VERMONT ROAD,Outside Dorothy Pettingell House,SUTTON,Sutton North,525736.8,165322.335,51.37304546317621,-0.19493803546556007
359,383,22605531,STAFFORD ROAD,Outside St Elpheges Church,WALLINGTON,Wallington South,529487.615,163877.329,51.35921702658025,-0.14160664069735684
360,381,22605550,WOODCOTE ROAD,Outside Boots (no.43),WALLINGTON,Wallington South,528938.292,163830.075,51.35891719695926,-0.1495089801058835
361,382,22605550,WOODCOTE ROAD,Outside W H Smith (no.92),WALLINGTON,Wallington South,528931.334,163779.433,51.358463655746064,-0.14962719808332337
362,384,22602223,CONSTANCE ROAD,JCT of Oliver Road,SUTTON,Sutton Central,526538.353,164598.425,51.366361667814516,-0.18368594300092916
363,385,22600663,IVYDALE ROAD,JCT of Hackbridge Park Gardens,CARSHALTON,The Wrythe,527977.259,165783.396,51.376688904333676,-0.16260153745837527
364,386,22600274,ARLINGTON DRIVE,JCT of Culvers Avenue,CARSHALTON,The Wrythe,527733.236,165934.942,51.37810576349149,-0.1660512872680003
365,387,22602700,THROWLEY WAY,JCT of Throwley Road,SUTTON,Sutton Central,526018.653,164122.153,51.362196776265435,-0.19131592160144853
366,388,22605530,ST PHILIPS AVENUE,JCT of Central Road,WORCESTER PARK,Worcester Park,522673.53,165727.767,51.37735875700267,-0.2387849787439839
367,389,22601253,BALMORAL ROAD,Opposite No.16,WORCESTER PARK,Nonsuch,522582.088,165521.623,51.37552579101448,-0.24016921296234148
368,390,22601451,DONNINGTON ROAD,JCT of Lynwood Drive,WORCESTER PARK,Nonsuch,522280.369,165694.687,51.3771461984499,-0.2444424860157713
369,391,22602867,BRIDGEWOOD ROAD,JCT of Sandringham Road,WORCESTER PARK,Nonsuch,522451.892,165348.589,51.37399873254074,-0.2420984334903706
370,392,22602867,BRIDGEWOOD ROAD,"On island, opposite no.100",WORCESTER PARK,Nonsuch,522438.426,165026.073,51.3711030453154,-0.24240280665117314
371,393,22602867,BRIDGEWOOD ROAD,JCT of Sparrow Farm Road,WORCESTER PARK,Nonsuch,522409.015,164617.467,51.36743706129574,-0.2429656906811972
372,394,22603337,ST CLAIR DRIVE,JCT of Sparrow Farm Road,WORCESTER PARK,Nonsuch,522712.953,164596.232,51.36718067820338,-0.23860915231908766
373,395,22603337,ST CLAIR DRIVE,JCT of Latimer Close,WORCESTER PARK,Nonsuch,522732.913,164832.81,51.36930259298112,-0.23824097223948815
374,397,22602184,CAVENDISH ROAD,Outside Hampton Lodge,SUTTON,Sutton South,526217.062,163504.774,51.35660426282213,-0.18868650773730278
375,398,22603337,ST CLAIR DRIVE,JCT of Sandringham Drive,WORCESTER PARK,Nonsuch,522639.544,165172.672,51.37237722808368,-0.23946443901830938
376,399,22602687,THE RIDGWAY,JCT of Hillcroombe Drive,SUTTON,Sutton South,526796.908,163867.429,51.35973449098547,-0.18023429939236163
377,404,22601316,BUCKLAND WAY,On grass verge outside No.196,WORCESTER PARK,Worcester Park,523024.075,166142.854,51.38101351005883,-0.23360726791539532
378,400,22602139,BRIAR LANE,JCT of Pine Ridge,WALLINGTON,Wallington South,528271.963,162623.476,51.34822415521399,-0.159508363581848
